--------------------------------------------------------------------
### Clusters

cluster_0 | 放送,番組,ネット,沖縄,旅,長男,妻,娘,剣,フリー,組織,ザ,顔,タイ,日本,した,ご飯,大学,ラジオ,合い,外国,看板,株式会社,ロゴ,和,テレビ,メンバー,小学校,十,交差点,俳優,民放,アメリカ,マンション,道,中学,縁,プロジェクト,一人,車,向かい,技,全国,撮影,アート,百,ボン,ロケ,出会い,緑,文句,昭和,実家,先輩,民芸,民芸運動,ドイツ,需要,下火,ブーム,スタート,そば屋,老舗,段階,昔ながらの,電動,西,東,並び,ホテル,創業,専門,修行,ありません,世,賛成,田中,家で,養子,万,種類,面識,琉球,土,扉,木,誰も知らない,設計事務所,幼稚園,奥,駐車場,火,チーム,大手,花,区,工場,引き合い,スーパー,ライフ,本格的,加工,社長,デベロッパー,鈴木,雨,東側,出て,住まい,春,長老,一番町,東北,一大,青山,東大,現役,商店街,おいで,出して,正月,行事,血縁,作業員,手紙,ストレート,氷,塊,たま,大雨,真ん中,血,後ろ,観光地,入り口,ファッション,銀座,表紙,缶,パッケージデザイン,曜日,下町,サクラ,コンテナ,邪魔,そば,大人,民衆,仲,神社,神田,料理,スター,コンビニ,了,出口,会い,籠,とんでも,小道具,申し訳,繁盛,剛,書店,焼き物,建築家,親族,常設,ホームページ,前回,年末年始,仕掛け,土日,フライヤー,屋号,威勢,呼び方,取材,望月,換気扇,小島町,はん,インテリア,バラ,矢印,開店,一点,打ち合わせ,革,パレード,神奈川,佐竹,ジャン,昼食,罵声,スズキ,和菓子,斜め,一杯,大学院生,年寄り,弟子入り,貝,ドコモ,田舎,飲食店,イヤリング,食料品,主語,何回,好きだから,いつの,三角形,フォークソング,左側に,グループ会社,飲み屋,冷蔵庫,アキ,お客,うわさ,バックボーン,久しぶり,しば,文京区,ブリキ,八百屋,伺い,あるとき,目黒,御徒町,余談,被災地,取引先,まつり,江東区,カルチャー,食料品店,晩,ウリ,継,日常的,米屋,完売,前書き,不動産会社,モガミ,雑貨,モト,墨田区,ヨシ,森岡,同業,徳島,お花,クラシコ,門戸,木村拓哉,お土産,ないと,昼休み,おばさん,サイモン,ノブ,丸亀,酒屋,長屋,屋台,美容師,ディナー,気合,晴れ男,コーヒーショップ,台東区,グール,一歩,切り出し,つばめ,車いす,ランチ,明かり,お祭り,あの日,インド料理,ひいき,おやつ,なじみ,おばあちゃん,忘年会,さんま,ミヤ,もも,蕪木,交流会,らいい,死活問題,ギャラリスト,雷門,すき焼き,帽子屋,ＮＨＫ,レン,フラワーアーティスト,ぶっちゃけ,兄ちゃん,キタ,茅場町,誰々,乾物,マロニエ,ヨコ,ヤマ,幾何学模様,入船,仏生山,田中さん,ＦＭ,軽食,工務店,話して,駄菓子屋,入谷,キャッチー,おんぶ,買い方,花屋,チク,ダラ,はやり,桜木,お薦め,愚痴,飲み会,珈琲,いいね,トリイ,いやいや,お茶屋,かけら,ＮＰＯ法人,なのはな,馬喰町,豚カツ,神山町,うれしいこと,ますが,先ほど,お嬢さま,店構え,ばあちゃん,ギョーザ,かたがた,ヨシノ,デパ地下,真裏,古道具,和菓子屋,よろしくお願いします,作りました,みぞれ,みその,アガタ,大黒屋,ＤＶＤ,ここだけの話,チャリ,セガール,さい子,竹澤,バシ,でんと,女子美,米久,イシイ,タカオ
cluster_0:0 | 
cluster_1:1 | 考え方
cluster_2:1 | 家族
cluster_3:1 | 職人
cluster_4:0 | 
cluster_5:5 | 子どもたち,お子さん,一緒に,ケーキ
cluster_6:1 | 町
cluster_7:0 | 
cluster_8:0 | 
cluster_9:6 | ０,３,９,１

食でも結構そういう人たちとかが増えてきています。
cluster_0:0 | 
cluster_1:0 | 
cluster_2:0 | 
cluster_3:0 | 
cluster_4:0 | 
cluster_5:0 | 
cluster_6:2 | 食,人たち
cluster_7:0 | 
cluster_8:0 | 
cluster_9:0 | 

松屋のさんも、一回お父さんが、具合が悪くなって、肉屋さんだったのですけど、肉屋さんをたたんでしまって、最近また、今年の４月から焼き豚だけというので復活していていました。
cluster_0:0 | 
cluster_1:1 | 復活
cluster_2:0 | 
cluster_3:4 | 松屋,一,具合,焼き豚
cluster_4:0 | 
cluster_5:3 | お父さん,肉屋
cluster_6:0 | 
cluster_7:0 | 
cluster_8:0 | 
cluster_9:0 | 

この前、聞いたら、今度は焼き豚だけではなくて、揚げ物もしていたみたいで、その揚げ物のお店も近いうち、どこかでするという話でした。
cluster_0:0 | 
cluster_1:0 | 
cluster_2:1 | どこか
cluster_3:1 | 焼き豚
cluster_4:0 | 
cluster_5:0 | 
cluster_6:0 | 
cluster_7:2 | 揚げ物
cluster_8:0 | 
cluster_9:0 | 

その人も、チャーシュー一つだけど、売り方とか、梱包の仕方とかにすごいこだわっていて、ちゃんとお店にも、浅草鳥越おかず横丁、もともと浅草ということがあって。
cluster_0:0 | 
cluster_1:0 | 
cluster_2:1 | 仕方
cluster_3:0 | 
cluster_4:2 | 梱包,にす
cluster_5:2 | 浅草
cluster_6:3 | 一つ,鳥越,おかず横丁
cluster_7:1 | チャーシュー
cluster_8:0 | 
cluster_9:0 | 

そうです。
cluster_0:0 | 
cluster_1:0 | 
cluster_2:0 | 
cluster_3:0 | 
cluster_4:0 | 
cluster_5:0 | 
cluster_6:0 | 
cluster_7:0 | 
cluster_8:0 | 
cluster_9:0 | 

そうですよね。
cluster_0:0 | 
cluster_1:0 | 
cluster_2:0 | 
cluster_3:0 | 
cluster_4:0 | 
cluster_5:0 | 
cluster_6:0 | 
cluster_7:0 | 
cluster_8:0 | 
cluster_9:0 | 

だからここの古い人たちは浅草の・・・。
cluster_0:0 | 
cluster_1:0 | 
cluster_2:0 | 
cluster_3:0 | 
cluster_4:0 | 
cluster_5:1 | 浅草
cluster_6:1 | 人たち
cluster_7:0 | 
cluster_8:0 | 
cluster_9:0 | 

浅草と言っていましたね。
cluster_0:0 | 
cluster_1:0 | 
cluster_2:0 | 
cluster_3:0 | 
cluster_4:0 | 
cluster_5:1 | 浅草
cluster_6:0 | 
cluster_7:0 | 
cluster_8:0 | 
cluster_9:0 | 

Ｃ－・・・という気持ちがあるという話も。
cluster_0:0 | 
cluster_1:0 | 
cluster_2:1 | 気持ち
cluster_3:0 | 
cluster_4:0 | 
cluster_5:0 | 
cluster_6:0 | 
cluster_7:0 | 
cluster_8:0 | 
cluster_9:0 | 

浅草鳥越おかず横丁で買った焼き豚なんだよと言って、お土産とかで渡してもらいたいとかなんか、そういうこの地域を知ってもらいたいとか、発信していきたいという思いでしている方とかが増えているのではないかと思います。
cluster_0:1 | お土産
cluster_1:0 | 
cluster_2:0 | 
cluster_3:1 | 焼き豚
cluster_4:1 | 地域
cluster_5:1 | 浅草
cluster_6:3 | 鳥越,おかず横丁,発信
cluster_7:0 | 
cluster_8:0 | 
cluster_9:0 | 

あと、ものづくりでいうと他、どういう方とかいらっしゃいますか。
cluster_0:0 | 
cluster_1:0 | 
cluster_2:0 | 
cluster_3:0 | 
cluster_4:0 | 
cluster_5:0 | 
cluster_6:1 | ものづくり
cluster_7:0 | 
cluster_8:0 | 
cluster_9:0 | 

つながりとかも、お忙しいから結構ほうぼうへ行かれて、あまり地元、この辺のものづくりの方と、若手の方と交流とかはあんまり時間はなかったですか。
cluster_0:0 | 
cluster_1:1 | 交流
cluster_2:2 | つながり,若手
cluster_3:0 | 
cluster_4:0 | 
cluster_5:1 | 地元
cluster_6:2 | この辺,ものづくり
cluster_7:0 | 
cluster_8:0 | 
cluster_9:0 | 

いやいや。
cluster_0:1 | いやいや
cluster_1:0 | 
cluster_2:0 | 
cluster_3:0 | 
cluster_4:0 | 
cluster_5:0 | 
cluster_6:0 | 
cluster_7:0 | 
cluster_8:0 | 
cluster_9:0 | 

それはないですか。
cluster_0:0 | 
cluster_1:0 | 
cluster_2:0 | 
cluster_3:0 | 
cluster_4:0 | 
cluster_5:0 | 
cluster_6:0 | 
cluster_7:0 | 
cluster_8:0 | 
cluster_9:0 | 

もう馬喰町から、それこそ谷中のほうまで、あと茅場町のほうまで、台東フォーククラフト協会というのを立ち上げてもう１０年ぐらいたちますかね。
cluster_0:2 | 馬喰町,茅場町
cluster_1:0 | 
cluster_2:0 | 
cluster_3:0 | 
cluster_4:0 | 
cluster_5:5 | 谷中,台東,フォーク,クラフト,協会
cluster_6:0 | 
cluster_7:0 | 
cluster_8:0 | 
cluster_9:2 | １,０

それは若手ですね。
cluster_0:0 | 
cluster_1:0 | 
cluster_2:1 | 若手
cluster_3:0 | 
cluster_4:0 | 
cluster_5:0 | 
cluster_6:0 | 
cluster_7:0 | 
cluster_8:0 | 
cluster_9:0 | 

２０代はそのときはいなかったですけど、３０代、４０代の方たちで、お店、カメラマン、ライター、雑誌編集を（＃＃＃＃＠００：４１：１３）あとは個人で作っているようなお店の人たちだったり、ギャラリストだったりという、そういった人たちを集めてというか、交流しましょうということで立ち上げたものがあります。
cluster_0:1 | ギャラリスト
cluster_1:2 | 個人,交流
cluster_2:0 | 
cluster_3:0 | 
cluster_4:3 | カメラマン,ライター,編集
cluster_5:0 | 
cluster_6:2 | 人たち
cluster_7:0 | 
cluster_8:1 | 雑誌
cluster_9:6 | ０,４,１,３

それはもう９年、１０年たちます。
cluster_0:0 | 
cluster_1:0 | 
cluster_2:0 | 
cluster_3:0 | 
cluster_4:0 | 
cluster_5:0 | 
cluster_6:0 | 
cluster_7:0 | 
cluster_8:0 | 
cluster_9:0 | 

一番、多かったとき８０人以上で、毎月していたのです。
cluster_0:0 | 
cluster_1:0 | 
cluster_2:0 | 
cluster_3:0 | 
cluster_4:0 | 
cluster_5:0 | 
cluster_6:0 | 
cluster_7:0 | 
cluster_8:0 | 
cluster_9:2 | ８,０

最初は飲み会を。
cluster_0:0 | 
cluster_1:0 | 
cluster_2:0 | 
cluster_3:1 | 最初
cluster_4:0 | 
cluster_5:0 | 
cluster_6:0 | 
cluster_7:0 | 
cluster_8:0 | 
cluster_9:0 | 

飲み会をしていたのですか。
cluster_0:1 | 飲み会
cluster_1:0 | 
cluster_2:0 | 
cluster_3:0 | 
cluster_4:0 | 
cluster_5:0 | 
cluster_6:0 | 
cluster_7:0 | 
cluster_8:0 | 
cluster_9:0 | 

飲み会というか、交流会です。
cluster_0:2 | 飲み会,交流会
cluster_1:0 | 
cluster_2:0 | 
cluster_3:0 | 
cluster_4:0 | 
cluster_5:0 | 
cluster_6:0 | 
cluster_7:0 | 
cluster_8:0 | 
cluster_9:0 | 

集まって情報交換。
cluster_0:0 | 
cluster_1:1 | 交換
cluster_2:0 | 
cluster_3:0 | 
cluster_4:1 | 情報
cluster_5:0 | 
cluster_6:0 | 
cluster_7:0 | 
cluster_8:0 | 
cluster_9:0 | 

そうです。
cluster_0:0 | 
cluster_1:0 | 
cluster_2:0 | 
cluster_3:0 | 
cluster_4:0 | 
cluster_5:0 | 
cluster_6:0 | 
cluster_7:0 | 
cluster_8:0 | 
cluster_9:0 | 

情報交換して、他の友達が「こういう人が来たいと言っているのだけど、どこかみんな物件ないですかね」とかという感じで話し合ったりとか、それですごいみんな仲良くなりました。
cluster_0:0 | 
cluster_1:1 | 交換
cluster_2:1 | どこか
cluster_3:1 | 物件
cluster_4:1 | 情報
cluster_5:1 | 友達
cluster_6:0 | 
cluster_7:0 | 
cluster_8:0 | 
cluster_9:0 | 

もう今は１年に２回ですけど。
cluster_0:0 | 
cluster_1:0 | 
cluster_2:0 | 
cluster_3:0 | 
cluster_4:0 | 
cluster_5:0 | 
cluster_6:0 | 
cluster_7:0 | 
cluster_8:0 | 
cluster_9:1 | ２

それは、ではが中心で。
cluster_0:0 | 
cluster_1:0 | 
cluster_2:1 | 中心
cluster_3:0 | 
cluster_4:0 | 
cluster_5:0 | 
cluster_6:0 | 
cluster_7:0 | 
cluster_8:0 | 
cluster_9:0 | 

私だけではないですね。
cluster_0:0 | 
cluster_1:0 | 
cluster_2:0 | 
cluster_3:0 | 
cluster_4:0 | 
cluster_5:0 | 
cluster_6:0 | 
cluster_7:0 | 
cluster_8:0 | 
cluster_9:0 | 

６人です。
cluster_0:0 | 
cluster_1:0 | 
cluster_2:0 | 
cluster_3:0 | 
cluster_4:0 | 
cluster_5:0 | 
cluster_6:0 | 
cluster_7:0 | 
cluster_8:0 | 
cluster_9:1 | ６

何人か会って、初めて、友達の友達みたいな感じですか。
cluster_0:0 | 
cluster_1:1 | 何人
cluster_2:0 | 
cluster_3:0 | 
cluster_4:0 | 
cluster_5:0 | 
cluster_6:0 | 
cluster_7:0 | 
cluster_8:0 | 
cluster_9:0 | 

そうです。
cluster_0:0 | 
cluster_1:0 | 
cluster_2:0 | 
cluster_3:0 | 
cluster_4:0 | 
cluster_5:0 | 
cluster_6:0 | 
cluster_7:0 | 
cluster_8:0 | 
cluster_9:0 | 

そのたびに面白いお店ができたら、ではあの人を紹介しようとか、そういうことをしていました。
cluster_0:0 | 
cluster_1:1 | 紹介
cluster_2:0 | 
cluster_3:1 | しよう
cluster_4:0 | 
cluster_5:0 | 
cluster_6:0 | 
cluster_7:0 | 
cluster_8:0 | 
cluster_9:0 | 

今もそれは（＃＃＃＃＠００：４２：２５）。
cluster_0:0 | 
cluster_1:0 | 
cluster_2:0 | 
cluster_3:0 | 
cluster_4:0 | 
cluster_5:0 | 
cluster_6:0 | 
cluster_7:0 | 
cluster_8:0 | 
cluster_9:6 | ０,４,２,５

今は年に２回だけです。
cluster_0:0 | 
cluster_1:0 | 
cluster_2:0 | 
cluster_3:0 | 
cluster_4:0 | 
cluster_5:0 | 
cluster_6:0 | 
cluster_7:0 | 
cluster_8:0 | 
cluster_9:1 | ２

もうそれは本当に飲み会になっています。
cluster_0:0 | 
cluster_1:0 | 
cluster_2:0 | 
cluster_3:0 | 
cluster_4:0 | 
cluster_5:0 | 
cluster_6:0 | 
cluster_7:0 | 
cluster_8:0 | 
cluster_9:0 | 

ですよね。
cluster_0:0 | 
cluster_1:0 | 
cluster_2:0 | 
cluster_3:0 | 
cluster_4:0 | 
cluster_5:0 | 
cluster_6:0 | 
cluster_7:0 | 
cluster_8:0 | 
cluster_9:0 | 

忘年会みたいな。
cluster_0:1 | 忘年会
cluster_1:0 | 
cluster_2:0 | 
cluster_3:0 | 
cluster_4:0 | 
cluster_5:0 | 
cluster_6:0 | 
cluster_7:0 | 
cluster_8:0 | 
cluster_9:0 | 

もう今、交流会というよりも、もうみんな、大体つながってしまっているので、あえてそんなことはしなくても。
cluster_0:1 | 交流会
cluster_1:0 | 
cluster_2:0 | 
cluster_3:0 | 
cluster_4:0 | 
cluster_5:0 | 
cluster_6:0 | 
cluster_7:0 | 
cluster_8:0 | 
cluster_9:0 | 

最初のうちは結構イベントみたいな感じでやろうかと１０人ぐらいでしていましたけど。
cluster_0:0 | 
cluster_1:0 | 
cluster_2:0 | 
cluster_3:2 | 最初,やろう
cluster_4:0 | 
cluster_5:0 | 
cluster_6:1 | イベント
cluster_7:0 | 
cluster_8:0 | 
cluster_9:2 | １,０

でもそういうのを立ち上げるというか、始めるときのエネルギーはなかなか大変ですよね。
cluster_0:0 | 
cluster_1:0 | 
cluster_2:1 | エネルギー
cluster_3:0 | 
cluster_4:0 | 
cluster_5:0 | 
cluster_6:0 | 
cluster_7:0 | 
cluster_8:0 | 
cluster_9:0 | 

そうですよね。
cluster_0:0 | 
cluster_1:0 | 
cluster_2:0 | 
cluster_3:0 | 
cluster_4:0 | 
cluster_5:0 | 
cluster_6:0 | 
cluster_7:0 | 
cluster_8:0 | 
cluster_9:0 | 

本当に。
cluster_0:0 | 
cluster_1:0 | 
cluster_2:0 | 
cluster_3:0 | 
cluster_4:0 | 
cluster_5:0 | 
cluster_6:0 | 
cluster_7:0 | 
cluster_8:0 | 
cluster_9:0 | 

でもモノマチがあったり、蔵前店があったり、（＊＊＊＊ヤマエ＠００：４２：５８）にはまた違うものがあったり、すごいいろいろなものが立ち上がったときだったのです。
cluster_0:0 | 
cluster_1:0 | 
cluster_2:0 | 
cluster_3:0 | 
cluster_4:0 | 
cluster_5:3 | モノ,マチ,蔵前
cluster_6:0 | 
cluster_7:0 | 
cluster_8:0 | 
cluster_9:6 | ０,４,２,５,８

なので、そんなにさなくてもいいかと言って、自分たちで広めたほうが、それのほうが力が強いのではないかということで、それで口コミなり、人で広げたりということです。
cluster_0:0 | 
cluster_1:0 | 
cluster_2:1 | 口コミ
cluster_3:0 | 
cluster_4:0 | 
cluster_5:1 | 自分たち
cluster_6:0 | 
cluster_7:0 | 
cluster_8:0 | 
cluster_9:0 | 

だからその辺ですごく本当に物件の紹介のし合いというのはみんなすごかったです。
cluster_0:1 | 合い
cluster_1:1 | 紹介
cluster_2:0 | 
cluster_3:1 | 物件
cluster_4:0 | 
cluster_5:0 | 
cluster_6:0 | 
cluster_7:0 | 
cluster_8:0 | 
cluster_9:0 | 

その情報は重要ですよね。
cluster_0:0 | 
cluster_1:0 | 
cluster_2:0 | 
cluster_3:0 | 
cluster_4:1 | 情報
cluster_5:0 | 
cluster_6:0 | 
cluster_7:0 | 
cluster_8:0 | 
cluster_9:0 | 

本当ですね。
cluster_0:0 | 
cluster_1:0 | 
cluster_2:0 | 
cluster_3:0 | 
cluster_4:0 | 
cluster_5:1 | 本当
cluster_6:0 | 
cluster_7:0 | 
cluster_8:0 | 
cluster_9:0 | 

今度、新しくカキモリさんになる所も、そこの（＃＃＃＃＠００：４３：３７）の所の壁とかも、もう物件、不動産屋さんが、物件が空いたら私の所に教えてくれて。
cluster_0:0 | 
cluster_1:0 | 
cluster_2:0 | 
cluster_3:2 | 物件
cluster_4:1 | 壁
cluster_5:1 | 不動産
cluster_6:0 | 
cluster_7:0 | 
cluster_8:0 | 
cluster_9:6 | ０,４,３,７

出口と入り口になって。
cluster_0:2 | 出口,入り口
cluster_1:0 | 
cluster_2:0 | 
cluster_3:0 | 
cluster_4:0 | 
cluster_5:0 | 
cluster_6:0 | 
cluster_7:0 | 
cluster_8:0 | 
cluster_9:0 | 

それで「誰かいませんか」と言って、公開する前に教えてくれました。
cluster_0:0 | 
cluster_1:2 | 誰か,公開
cluster_2:0 | 
cluster_3:0 | 
cluster_4:0 | 
cluster_5:0 | 
cluster_6:0 | 
cluster_7:0 | 
cluster_8:0 | 
cluster_9:0 | 

でもそっちのほうが不動産屋さんとしてもいいですよね。
cluster_0:0 | 
cluster_1:0 | 
cluster_2:0 | 
cluster_3:0 | 
cluster_4:0 | 
cluster_5:1 | 不動産
cluster_6:0 | 
cluster_7:0 | 
cluster_8:0 | 
cluster_9:0 | 

しっかりした人をちゃんと。
cluster_0:0 | 
cluster_1:0 | 
cluster_2:0 | 
cluster_3:0 | 
cluster_4:0 | 
cluster_5:0 | 
cluster_6:0 | 
cluster_7:0 | 
cluster_8:0 | 
cluster_9:0 | 

そうですよね。
cluster_0:0 | 
cluster_1:0 | 
cluster_2:0 | 
cluster_3:0 | 
cluster_4:0 | 
cluster_5:0 | 
cluster_6:0 | 
cluster_7:0 | 
cluster_8:0 | 
cluster_9:0 | 

その町、こういう思いがあるという人ですものね。
cluster_0:0 | 
cluster_1:0 | 
cluster_2:0 | 
cluster_3:0 | 
cluster_4:0 | 
cluster_5:0 | 
cluster_6:1 | 町
cluster_7:0 | 
cluster_8:0 | 
cluster_9:0 | 

本当にそうですね。
cluster_0:0 | 
cluster_1:0 | 
cluster_2:0 | 
cluster_3:0 | 
cluster_4:0 | 
cluster_5:0 | 
cluster_6:0 | 
cluster_7:0 | 
cluster_8:0 | 
cluster_9:0 | 

（＃＃＃＃＠００：４４：０３）。
cluster_0:0 | 
cluster_1:0 | 
cluster_2:0 | 
cluster_3:0 | 
cluster_4:0 | 
cluster_5:0 | 
cluster_6:0 | 
cluster_7:0 | 
cluster_8:0 | 
cluster_9:6 | ０,４,３

また僕の話をしますか。
cluster_0:0 | 
cluster_1:0 | 
cluster_2:0 | 
cluster_3:0 | 
cluster_4:0 | 
cluster_5:0 | 
cluster_6:0 | 
cluster_7:0 | 
cluster_8:0 | 
cluster_9:0 | 

芸大の建築を出ているのですけど、ラーメン屋を開くことを願っているのです。
cluster_0:0 | 
cluster_1:0 | 
cluster_2:0 | 
cluster_3:0 | 
cluster_4:0 | 
cluster_5:2 | 芸大,ラーメン屋
cluster_6:1 | 建築
cluster_7:0 | 
cluster_8:0 | 
cluster_9:0 | 

もともと谷中のほう、谷中というか、上の桜木のほうにラーメン屋があったら絶対いいのにと学生の頃、思っていて。
cluster_0:1 | 桜木
cluster_1:0 | 
cluster_2:0 | 
cluster_3:0 | 
cluster_4:1 | 上の
cluster_5:4 | 谷中,ラーメン屋,学生
cluster_6:0 | 
cluster_7:0 | 
cluster_8:0 | 
cluster_9:0 | 

作っていたのでしょう、研究室で。
cluster_0:0 | 
cluster_1:0 | 
cluster_2:0 | 
cluster_3:0 | 
cluster_4:0 | 
cluster_5:1 | 研究室
cluster_6:0 | 
cluster_7:0 | 
cluster_8:0 | 
cluster_9:0 | 

大学の研究室の、地下のこんな天が高いような実験室で、合羽橋で買った、こんなでっかい煮物の業務用コンロを使って。
cluster_0:1 | 大学
cluster_1:0 | 
cluster_2:2 | 天,実験
cluster_3:0 | 
cluster_4:3 | 地下,業務用,コンロ
cluster_5:1 | 研究室
cluster_6:0 | 
cluster_7:1 | 煮物
cluster_8:0 | 
cluster_9:0 | 

すごい本格的。
cluster_0:1 | 本格的
cluster_1:0 | 
cluster_2:0 | 
cluster_3:0 | 
cluster_4:0 | 
cluster_5:0 | 
cluster_6:0 | 
cluster_7:0 | 
cluster_8:0 | 
cluster_9:0 | 

作っていて、ラーメン屋と自分の設計事務所のオフィスをしたいと思ってました。
cluster_0:1 | 設計事務所
cluster_1:0 | 
cluster_2:1 | オフィス
cluster_3:0 | 
cluster_4:0 | 
cluster_5:1 | ラーメン屋
cluster_6:1 | 自分
cluster_7:0 | 
cluster_8:0 | 
cluster_9:0 | 

谷中のカヤバ珈琲とかを立ち上げたＮＰＯ法人があるのですけど、そこで僕は今ずっと活動しているのです。
cluster_0:2 | 珈琲,ＮＰＯ法人
cluster_1:1 | 活動
cluster_2:0 | 
cluster_3:0 | 
cluster_4:0 | 
cluster_5:1 | 谷中
cluster_6:0 | 
cluster_7:0 | 
cluster_8:0 | 
cluster_9:0 | 

活動しながら物件を狙っているのですけど、なかなか情報が入ってこなくて。
cluster_0:0 | 
cluster_1:1 | 活動
cluster_2:0 | 
cluster_3:1 | 物件
cluster_4:1 | 情報
cluster_5:0 | 
cluster_6:0 | 
cluster_7:0 | 
cluster_8:0 | 
cluster_9:0 | 

では不動産さんへどうぞ。
cluster_0:0 | 
cluster_1:0 | 
cluster_2:0 | 
cluster_3:0 | 
cluster_4:0 | 
cluster_5:1 | 不動産
cluster_6:0 | 
cluster_7:0 | 
cluster_8:0 | 
cluster_9:0 | 

どうぞではないですね。
cluster_0:0 | 
cluster_1:0 | 
cluster_2:0 | 
cluster_3:0 | 
cluster_4:0 | 
cluster_5:0 | 
cluster_6:0 | 
cluster_7:0 | 
cluster_8:0 | 
cluster_9:0 | 

いや、でも、最近ちょっと、東大の研究も今年の夏から関わらせてもらうようになって、この辺を知るようになって、この辺にもないのではないかとよく。
cluster_0:1 | 東大
cluster_1:1 | 夏
cluster_2:0 | 
cluster_3:0 | 
cluster_4:0 | 
cluster_5:0 | 
cluster_6:2 | この辺
cluster_7:0 | 
cluster_8:1 | 研究
cluster_9:0 | 

チーム３人で、みんなそれぞれ建築、研究もしながら自分でも設計をしたりするので、そういう話をしながら、いろいろな方とコンタクト、研究としてという話も聞けるので、という個人的な話をしているのです。
cluster_0:1 | チーム
cluster_1:3 | 設計,コンタクト,個人
cluster_2:0 | 
cluster_3:0 | 
cluster_4:1 | しながら
cluster_5:0 | 
cluster_6:2 | 建築,自分
cluster_7:0 | 
cluster_8:2 | 研究
cluster_9:1 | ３

そう。
cluster_0:0 | 
cluster_1:0 | 
cluster_2:0 | 
cluster_3:0 | 
cluster_4:0 | 
cluster_5:0 | 
cluster_6:0 | 
cluster_7:0 | 
cluster_8:0 | 
cluster_9:0 | 

個人的にラーメン屋と自分のオフィスがどこかないかと探しているのです。
cluster_0:0 | 
cluster_1:1 | 個人
cluster_2:2 | オフィス,どこか
cluster_3:0 | 
cluster_4:0 | 
cluster_5:1 | ラーメン屋
cluster_6:1 | 自分
cluster_7:0 | 
cluster_8:0 | 
cluster_9:0 | 

でも本当に、不動産と町づくりというのはすごく重要で。
cluster_0:0 | 
cluster_1:0 | 
cluster_2:0 | 
cluster_3:0 | 
cluster_4:0 | 
cluster_5:1 | 不動産
cluster_6:1 | 町
cluster_7:0 | 
cluster_8:0 | 
cluster_9:0 | 

その地域の不動産屋さんはすごいのですね。
cluster_0:0 | 
cluster_1:0 | 
cluster_2:0 | 
cluster_3:0 | 
cluster_4:1 | 地域
cluster_5:1 | 不動産
cluster_6:0 | 
cluster_7:0 | 
cluster_8:0 | 
cluster_9:0 | 

話を聞いてすごく感じました。
cluster_0:0 | 
cluster_1:0 | 
cluster_2:0 | 
cluster_3:0 | 
cluster_4:0 | 
cluster_5:0 | 
cluster_6:0 | 
cluster_7:0 | 
cluster_8:0 | 
cluster_9:0 | 

地域の不動産の力はすごいなと。
cluster_0:0 | 
cluster_1:0 | 
cluster_2:0 | 
cluster_3:0 | 
cluster_4:1 | 地域
cluster_5:1 | 不動産
cluster_6:0 | 
cluster_7:0 | 
cluster_8:0 | 
cluster_9:0 | 

本当にどれだけ仲良くするかというか、それで全然違うので、それこそ、どういう町にしたいかというのはすごく本当に重要になってきます。
cluster_0:0 | 
cluster_1:0 | 
cluster_2:0 | 
cluster_3:0 | 
cluster_4:0 | 
cluster_5:0 | 
cluster_6:1 | 町
cluster_7:0 | 
cluster_8:0 | 
cluster_9:0 | 

その思いが伝わるのですね、不動産屋さんに。
cluster_0:0 | 
cluster_1:0 | 
cluster_2:0 | 
cluster_3:0 | 
cluster_4:0 | 
cluster_5:1 | 不動産
cluster_6:0 | 
cluster_7:0 | 
cluster_8:0 | 
cluster_9:0 | 

そういうのがあるとは知らなかったけど。
cluster_0:0 | 
cluster_1:0 | 
cluster_2:0 | 
cluster_3:0 | 
cluster_4:0 | 
cluster_5:0 | 
cluster_6:0 | 
cluster_7:0 | 
cluster_8:0 | 
cluster_9:0 | 

結構、密に話していますから。
cluster_0:0 | 
cluster_1:0 | 
cluster_2:0 | 
cluster_3:0 | 
cluster_4:0 | 
cluster_5:0 | 
cluster_6:0 | 
cluster_7:0 | 
cluster_8:0 | 
cluster_9:0 | 

しょっちゅう行って、なんか探しているのがいるのですけど、どういう物件がないですかとか、どういう人、こうして改装可というのもなかなかないし、大体、改装し終わってから貸す人が多いだろうから、絶対そういうのを好まない人たちがたくさん来るから、そういう人たちのほうが絶対いいですよとかと話をします。
cluster_0:0 | 
cluster_1:2 | 改装
cluster_2:0 | 
cluster_3:1 | 物件
cluster_4:0 | 
cluster_5:0 | 
cluster_6:2 | 人たち
cluster_7:0 | 
cluster_8:0 | 
cluster_9:0 | 

では大家さんのほうに、改装する前に欲しいという人に見せてあげて、それでどうしたいかというのを相談したほうがいいのではないかとか。
cluster_0:0 | 
cluster_1:2 | 改装,相談
cluster_2:0 | 
cluster_3:0 | 
cluster_4:0 | 
cluster_5:0 | 
cluster_6:0 | 
cluster_7:0 | 
cluster_8:0 | 
cluster_9:0 | 

本当コミュニケーションがないと絶対できないことです。
cluster_0:0 | 
cluster_1:0 | 
cluster_2:0 | 
cluster_3:1 | コミュニケーション
cluster_4:0 | 
cluster_5:1 | 本当
cluster_6:0 | 
cluster_7:0 | 
cluster_8:0 | 
cluster_9:0 | 

